"Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261)
Чувашская Республика,26271.1,26202.7,28228.8,28868.7,29795.7,31481.2,29043.5,28797,28999.1,29844.4,29858.5,38179.6,28807.1,29268.2,30823.9,29994.3,31916.5,31789.3,31131.1,31331.5,32100.6,32846.3,31232.4,41331.3,30794.8,31112.8,33746.1,34408.4,34889.1,38061,34316.4,33150.3,35781,35201.1,36900.3,48008.2,35014.6,35347.1,39406.3,39528,39999.6,44165.3,39359.5,39614.8,40821.2,41182,42446.2,56053.7,42392.6,42869.9,46652.1,47122,49195,53490.2,47830.1,49322.6,49523.9,51354.1,52804.1,68656.7,50812.2,52380.8,56825.3,56259.7,59914.2,64250.7,58822.8,59188.8,60666.2,60882,60687,82495.3,60862.3,60864,65095.3,65279.3,67661.9,72807.5,69499.3,65161.1,67013,69035.7,65980.9,90184.4,66528.5,,,,,,,,,,,
Пермский край,34034.9,33932.4,36919,37720.5,38887,40613.7,37149.8,37066.6,36947.9,37772.9,37986.4,52683.6,37013.6,37849.3,40480,39337.5,41926.6,42885.3,39894.6,38803.4,39018.4,39847.2,39849.9,55548,39090.6,39175.5,43015.6,43842,44829.4,47071.9,43108.2,42557.6,44106.2,44631.6,45746.1,64960.2,45151.3,44301.7,52087.3,49842.6,50726.1,53971.8,49145,49503.6,49626.2,51506,51479.4,74055.3,50914.3,50632.2,56085,58113,59798.5,63680.2,59010.1,58161.9,58311.7,63268.4,61584.8,87374.8,61467,63415.8,69080.9,71263.1,72577.9,74983.5,71174.5,70487.7,71688.1,73019.3,72578.2,103878.1,72614.9,72531.7,79247.3,80899.2,83991.9,86864.4,82790.3,78352.5,79702.2,84419.3,82597.3,113362.1,83098.4,,,,,,,,,,,
Кировская область,27406.1,27303.4,28365,29318.3,30267.1,31507.1,29700.5,28940.4,29118.6,30076.8,29574.2,35938.8,29934.7,29886.8,30951.3,30889.3,32807,34058.5,33285.7,31737.6,31966.6,32304,31588.4,38921.9,32254.4,31695.6,33355.6,34460.2,35165,37328.1,34972.4,33969.8,35706.1,35109.2,36013.7,44649.8,35751.5,34438.9,38564,39307.5,40221.1,43598.9,40081.3,39422.9,40173,41521,41105.6,51050.1,42520,42275,45357.6,45426.8,48166.6,51459.1,47008.8,46858.7,47108.7,48656,49106,61427.6,50289.4,50763.6,54023.6,54256,57006,59936.5,56974.8,55793.9,57553.4,59743.7,59069.5,74445,61400.3,60176.6,64020.3,64664.8,67825.4,71158.5,68372.5,64110.8,65920.9,68131.1,68206.8,81928.5,69994.3,,,,,,,,,,,
Нижегородская область,32998.1,32040.7,34734.9,35952.4,35354.5,36656,34646.4,33908.6,34011.7,34867.4,35876.3,48768.4,33658,34897,37475,35818.6,36532.6,37309.6,36631.9,35633.6,36842.5,36558.2,36702.7,50996.3,35032,37797.8,39414.9,40177.9,40432.5,43070.8,40049.2,38529.4,40763.3,40162.7,41156.1,57357.8,39927.5,41413,46536.3,44097.2,44029.7,48735.9,44438,43273.2,46494.7,45795,46238.7,65382.8,44295.5,48609.8,50884.5,52889.4,54307.7,57635.7,52243,52066.1,52649.3,54092.9,54862.4,74418.5,55658.8,56479,63032.8,62612,65393.3,68514.9,66201.9,63412,65729.5,68937.5,69718.2,97867,70123.6,72101.2,77873,77841.6,80231.1,84105.3,81229.5,75725.2,78301.2,81913.4,81274.3,108459.9,81209.6,,,,,,,,,,,
Оренбургская область,29873.9,29847.1,31129.4,31494.2,35199.5,34605.5,32389.9,32978.7,32197.6,32594.7,32068.6,39632.4,33161.3,32512,33899.6,32892.8,38175.5,36638.8,34462.1,33776,34614.1,33581.6,33373,43506.7,34600.8,34801.4,36957.7,37240.7,39920.9,41180.7,35715.2,36275.6,37842.8,36800.3,37021.2,49390.6,38571.7,37491,40257.5,41420.9,44213.8,45410.5,44349.1,43102.4,42599.5,43318,43806.3,57243.5,45804,46758.1,50770.5,50223.3,55206,55458.2,50818,50290.2,51742.3,52159.8,53414,73256.1,54014.4,56552.3,63514.8,58824.6,65083.5,65385.2,60532.7,60386.9,63337.7,63441.5,62144.4,85995.9,64597.7,67594.5,70836.5,70344.2,77082.9,80037.8,72750.2,72356.5,72384.9,72499.4,71484.3,96176.7,74546.3,,,,,,,,,,,
Пензенская область,27495.9,27590,28438.3,29468.1,31291,30545.2,30425.1,30167.4,30465.2,32014.6,32265.1,39294.9,32709.6,32261.8,31437.6,31201.1,33446.4,33294.8,33042.1,32448.8,32142.9,32710.4,31820.9,40926.7,34441.2,34167,35744,36167,36535.2,35603.9,35933,34531.9,34468.1,34338.9,35247,45513.4,36284.1,35457.3,40497.3,40090.9,40196.8,42475.7,41097.6,41117.5,40278.6,41465,41936.5,53931.6,42245.2,41524.4,44373.9,46282,47475.2,49151,47453.8,47951.6,47208.4,49322.3,50408.2,64665.6,50045.2,49799.6,54304.4,53619.1,57496.3,57837.8,57818.1,57374.3,57409,58847.3,58471.8,76716.4,59500.8,60158.1,61864.8,64797.6,66731,70721.5,68129.4,65801.7,66136.5,68457,68491.4,86694.1,70420.4,,,,,,,,,,,
Самарская область,32398.5,32752.9,34725.5,35407.8,38325.1,37696.9,36509.9,35274.4,34856.5,36266.9,35895.8,44669.5,35214.8,35604.9,37044.3,38012.2,39209.8,39427.2,39159.9,36723.8,37862.3,37841.2,37967.5,48982.7,37493.5,37417.7,40685.6,41675,42593.6,45906,42887,40086.8,42155.4,41189.2,42668.5,57986.6,42012.7,40807.3,47751.3,45889.9,46176.4,48460.7,48275.6,46584.5,46610.6,48490,48447.8,61581.9,48037.1,48453.4,52622.6,54052,55948.1,56224.9,56826.5,55188.8,55199.5,56184.1,55964.3,74108.1,58460.8,59042.8,70625.7,64081.6,65963.8,68406.8,68094.2,64282.1,66668.3,66405.2,67953.8,93504.7,68661.4,68356.8,72760.7,74631.6,77476.4,78391.2,78228.5,71935.7,72812.1,75877,75184.1,102585.4,78781.6,,,,,,,,,,,
Саратовская область,26047.4,26104.2,27452.4,28427.7,28771.5,28691,27251.7,27029,26647.3,28224.3,30212.9,37413.4,30366.2,30367.3,31690.9,31905.8,33849.8,34351.1,33673.9,32768,32972.8,33004.9,32738.3,43019.5,33113.3,32794.4,34758.1,36666.8,37283.1,38891.4,36636,35968.7,36652.8,36569.8,37145,48589.2,37354.1,37035.4,40803.4,41012,42361.1,43890.1,42024.1,41538.4,41183.1,41619,42199.5,56733.3,43311,44337.2,46052.1,47913,49861.3,51354.4,49907.1,48715.3,47571.4,49937.1,50285.9,66095.7,50947.1,51375.1,54872.8,55265.9,59271.4,59637.7,57667.7,57721.3,56382.5,58665.9,58513.3,75945,59878,59166.6,62007.7,64405,67593.3,68425.1,66961,65426,66955.8,67720.6,67737.3,90041.6,69880.6,,,,,,,,,,,
Ульяновская область,27837.2,27855.3,29144.5,29981.3,31028.6,31643.7,30244.9,29803.3,29508.6,30637.9,30511,39100.6,30707.2,29566,31516.8,31324.8,32567.1,33522.1,32586.5,31376.2,32086.6,32369.8,32911.9,41241.6,33136.8,32517.1,34489,35954.6,35277.8,37046.5,35709.5,34700.8,35185.3,34805.2,36432.2,46633.3,35904.5,35154.6,39099.9,40135.5,40376.3,42741.4,40376.9,39503.1,39983.5,42487,43415.7,53160.2,43224.4,42477.2,45410.6,46804.4,47534.1,50297.9,47899.1,46235.9,47268,49791,50162,68693.9,50591.4,51102.1,55374,55803.4,58202.4,59829,59435.6,56726,57414.2,60719.6,62541.5,82841,61321.6,62292.8,65742.5,67076.9,68848.8,71718.5,70049.1,64358.8,67671,71355.2,68820.4,94327.9,71581.3,,,,,,,,,,,
Уральский федеральный округ,45682.9,46073,49298.7,50983.4,55333.8,53667.4,49467.8,47811.7,49062.3,48679.6,47857.9,64592.5,49402.4,50456.6,53277.6,52225.9,59004.1,56510.2,52202.5,50327.2,53038.2,50841.7,50424.4,70683.8,52149.1,53944.9,56931.9,58804.1,62654,65657.7,58053.7,55373.4,57997.3,56703.5,57555.6,77701.4,58899.2,59386.4,66964.5,65362.1,69392.6,71629.7,68705.3,64195,67143.9,65982,66218.3,90517.9,67247.6,68715.1,73632.8,74153.2,81463.1,81943.9,77643,73553.2,76202.5,76257.6,75645.9,103136.3,78898.2,82363.2,90893.3,86722.8,95217.9,93959.1,88096.4,87813.1,91073.8,89625,88586.8,124728,91417.6,92918.7,98236.7,99641.3,107995.5,107971.5,100607,96398.5,99655.8,100337.5,96988.6,133071.1,102713.3,,,,,,,,,,,
Курганская область,27616.3,27309.8,28371.6,29403.3,32226.7,31773.2,29316.3,29879.2,29579.9,30252.8,30033.3,38667,30060.2,30394.3,31049.2,31928.1,33571.7,34438.6,32468.9,32267.7,31895,30874.2,30813,42649.2,32516.3,31666.4,33879.6,35181.8,35899.3,37793.9,34314.3,33375.8,35033.4,33936,35100.6,45577.7,34409.5,34257.5,37270.6,39562.8,39899.7,42963.5,38367,38950.3,39911.6,41647,42205.7,57025.2,41724.9,42557.6,45608.8,46092.1,51659.5,53071.6,48611.5,48575.2,50371.8,51019.6,51732.1,69780.8,53234.8,54942,58367.8,57243.5,67221.7,64441.8,58950.4,62265.2,61388.1,61936.3,63308.5,86342.7,65918.6,65152.8,68515.1,72262.3,75164.2,75408,71906.1,70468.3,69175,70987.8,71141.6,97916.2,71934,,,,,,,,,,,
Свердловская область,37209.7,38084,39128.4,40168.2,41689.2,42702.4,40272.8,38623.8,39653.4,41078.8,41155.3,50909.2,41080,40941.1,42066.5,41114.3,44012.2,43900.8,41649.9,41199.1,42241.4,42630.1,42537.1,54298.3,42947.2,43412.8,45512.5,47999.8,47890.1,50998.6,47280.2,45779.4,47976.3,47861.9,49691.5,62811.5,49323.2,48097.8,54381.5,52791.4,53725.9,57345.1,53706.3,52473.3,54516.7,55620,56705.2,73725,56305.2,56538.2,60719.1,61464.4,62662.5,66946.5,62718,61957.3,63172.4,65910.1,66441.4,88578.4,67243.8,70744.7,73443.1,74965.5,76166.6,80217.1,75553.3,77870,77878.1,80369.2,80338.1,104639.4,80713.4,81782,85190.4,87818,89796,93920.8,87142.7,85542.3,87070.9,89753.3,88113.5,110719.8,92001.6,,,,,,,,,,,
Тюменская область,64407.8,64397.2,71192.6,73571.8,83024,76769.2,70051.8,67849.4,69344.9,66332.9,64492.5,93715.5,68706.1,71615,76156.3,74904.3,89253.2,81710.4,75053.7,71242.1,76243.5,70398.3,69703.1,105852.3,73565.6,76957.8,81268.2,82076.1,92697.1,95979,81322.3,76753.5,80796,76711,76473.9,110645.6,80793.5,83559.3,93029.5,91167,100074.3,100810.4,99299.4,88860,94342.8,88332,87292.3,126390.7,90950.1,95259.6,101275.4,100322.7,117640.1,112554.7,108521.4,98805.4,103692.5,99406.1,96866,138656.3,102950.9,109311.3,126753.8,113019,132316.4,124334.8,115927.9,113623.4,120321.5,113387.4,110570.7,172679.9,117773.2,120731.1,128561.8,127427.9,146912.5,140830.3,128773.6,122652,129138.5,125655.3,119552.9,182934.2,128677.1,,,,,,,,,,,
         в том числе:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ханты-Мансийский  авт. округ - Югра,66308.3,65384,73414.8,70581.8,85427.3,81566.7,72130.1,68392.5,75149,67764.9,65039.6,101982.7,69516.2,72049.6,77969.6,73349,89603.1,83854.5,76072,71947.5,79628.4,69536.1,69722.5,112294.8,72687.4,76345.6,83301.1,80614.2,89757.4,102944.5,82180.5,75737,86099.3,76840.4,75844.8,120180,80837.2,84063.7,94812.6,91520.8,98215,107332.3,104483.7,88219.8,104046.8,89343,87375,137985.7,91666.8,93336.1,104592.5,96132,115411.4,119269.9,112563.7,97186.9,110242.6,99060.1,97472.2,152302.1,103864.2,108951.3,132623.9,110822.7,128996.5,131553.3,116440.8,111166.9,128870.1,114987.8,113220.9,188051.8,118929.7,121481,134479.6,125013.9,146145.1,148659.6,129626.2,120038.6,136916.4,125006.5,120314.5,199885.5,131172.5,,,,,,,,,,,
Ямало-Ненецкий авт. округ,91442.4,92193.3,96390.8,117691.1,120671.2,104035.1,97385,97365.1,89703.2,90694,89778.2,116810.4,98644.7,101040.1,104927.3,111954.9,141319.3,117335.2,106530.7,100890.2,105397.7,100601.9,96622.2,140808,107511,109692.6,110890.7,119136.9,143478.8,127718.9,110478.8,108319.5,104116,105655.6,107161.9,137678.7,116828.1,119509.6,130343,130037.6,158333.2,135764.6,133317.8,127192.6,119453.1,121688,120919.4,158709.5,128382.8,136318.6,138093.5,152128.5,179682.6,148290.1,144786.2,140714.6,135115.4,135405,131641.2,168089.3,142150,149951.1,169290,162204.5,201525.7,161503.2,158676,162237.4,150642.3,150107.3,146818.4,209624,161099.2,163718.1,167536.5,184771.2,217381.7,183631.5,173695.7,173480.9,162153.6,168194.6,157915.3,216795.7,171498.2,,,,,,,,,,,
Тюменская область без авт. округов,42425.4,43173.7,49636.4,47123.5,52382.1,49586.4,47227.6,45805.9,45258.9,46342.7,44906,62779,45331.7,48989,51524.9,49862.5,49993.8,51452.1,49253.9,47146,47887,48417.7,48653.2,67660.5,48397.2,52056,54392.5,54908.2,57001.8,59034.8,56662,53234.8,53377.8,53482.7,53142.4,73555.2,52587.4,54701.3,60790.8,60039.3,57239,63024.7,64176.1,59702.5,58953.3,60342,60544.2,82126.3,59974,65499.1,66425.6,65588.4,71459.4,73206,72965.9,67849.6,67772.6,71028.2,67938.4,92894.4,70132,77525.3,83401.8,77522.3,82881,83513.8,81555,79472.4,83011.7,82231.2,78315.8,119672.5,82673.8,86588.1,89386,87502.1,94329.7,96094.1,93418.7,88266.1,92042.6,94370.4,89245,130819.5,92623.6,,,,,,,,,,,
Челябинская область,33803.1,34167.4,35697.2,37392.4,38403.8,39457.9,36161.2,34930.6,36407.3,37183.9,36470.5,46361.1,36351.3,36357.1,39409.6,37887.4,39734.6,41022.6,36902,35670.4,38005.1,37272.1,36801.5,47208.8,37045.2,38767.7,41184.6,43838.1,43724.3,46217.3,43001.1,41215.6,42517.6,43729.6,44802.4,55677,44301.2,43084.2,50409.1,48512.6,50033.6,52254.4,48250.9,47354.5,48132.3,50714,51735.1,65198.1,50962.4,50216.8,54821.8,57252.4,58312.5,61604.2,56748.9,55864.9,57361.4,60232.5,60699.6,75548.4,63557,63051.5,67450.4,69323.2,71695.4,73125.8,69285.1,67721.2,71369.2,72214.9,71953.6,88231.6,72059.9,72316.3,76980,80064.8,81814,84696.2,82978,77365.5,79326.1,83171.4,80799.4,96896.7,85029.9,,,,,,,,,,,
Сибирский федеральный округ,36850.8,36979.8,39646.5,40439.1,42374.5,43223.8,39343.9,38434.1,39406.4,40701.1,40558.8,51825,40438.5,40004.9,42544.2,42944.6,44954,45979,42431.8,41327.9,42388.1,43077.4,42813.9,56800.5,43450.9,43024.4,45732.6,47586.1,48592.9,52282.2,46431.2,45345.6,47481.2,48385.1,49405,64196.4,49075.7,48417.5,56768.6,53736.2,55191.3,59183.9,54605.5,53196.9,54884.2,56106,57231.9,74342,56830.8,57224,62183.4,62151,65348.1,68165.4,62841.5,61683,62806.9,65872.2,66608.9,86852.9,67616.3,68593.6,76031.7,73243.5,77383.3,80024.2,73975.6,72769,74757.1,76901.2,77018.8,103553.5,79342.5,77829.7,82528.4,84525.5,87874.7,91242.1,84956.8,80029.7,83392.5,86745.6,85658.1,112762.4,88744.2,,,,,,,,,,,
Республика Алтай,28847.6,29913.5,30758.1,32062.6,34081.1,37510.1,29908.7,29581.9,31943.9,32342.6,32499.5,44851.1,32042.2,33321,33728.6,34283.5,38670.7,39969.5,33646.7,34018.7,35308.2,35572.5,33864.8,49743.9,34914.8,35399.9,36530.5,37403.7,39331.4,43868.2,34502.5,34657.5,38977.6,36665.6,37493.7,54672.9,37723.8,38690.8,40449,40992.9,44358.2,50424.2,39357.8,39041.3,42685.1,42095,42924.3,62580.4,44333.4,46534.4,48396.7,48418,51163.5,57475.9,46457.2,46354.5,48483.9,50759.8,51298,72276.1,53374.8,54456.8,57011.3,58117.6,61298.6,68603.4,55589.5,56591.4,65224.8,60851.4,62001.3,92288.9,63879.2,64491.7,66395.7,66988.1,74785.4,82197.5,66503,63303.1,72334.9,71680.6,74284.3,108479.8,80180,,,,,,,,,,,
Республика Тыва,35918.3,35430.4,37273.4,36810.1,40270,48554.1,32712.6,34803.1,37009.5,37667,43126.7,51057,38150.9,38862.7,41033.5,40108.1,46868.3,51303.5,38361.4,39447.7,42565.1,42318.3,49214.7,58237.4,41431.2,40714.5,42948.9,44243.7,45187.1,57797.6,37539.8,37970.9,44437.4,46550.4,54092.1,60189.5,45955,44317.7,48654,49172.1,54003.2,63716.4,41385.1,42472.6,48491.7,49642,58119.6,69914.8,51564.7,51518.8,55406.3,53816.6,65299.8,67202,46686.2,47761.8,52894.3,56061.1,65155.1,73369.5,59553.4,60350.3,62937.1,63456.6,78955,71572.5,56081.7,55854.2,64195.1,65392.2,76478.5,87264.4,70924.8,68203.9,70701.2,71706.9,90577.1,80461.1,62320.7,61889.7,69636.5,73915.4,88171.3,94981.7,81503.4,,,,,,,,,,,
Республика Хакасия,35806.8,35570.6,38916.2,39745.3,40329.9,43707.5,38472.1,38173.2,38603.6,39661.4,40073.7,51160,39976.4,40090.8,42007.2,42608.9,45213.1,48266.3,40649.1,41214.1,41688,42129.1,43109.8,54343.2,42578.1,42601,44685.3,46651.9,47226.8,51809.9,43324.5,44209.5,46241.4,46459,47774.6,62210.5,47845.5,46127.2,52729,52089.2,53553,58248.9,50827.1,51506.3,52086.9,54201,56076.4,72446.7,55743.4,54978.9,58633.3,58270.4,61550,66591.5,56349.4,57669.8,58595.6,61308.6,63933.9,81373.2,63344.3,63655.8,65936.2,67671.1,69655.5,77034,68100,66526,67977.8,72258.3,71172.1,92532.5,76293.1,72601.8,75370.9,78585.3,79593.3,88012.5,78860.9,73004.2,76330,80443.9,79183.7,103297.1,85147.6,,,,,,,,,,,
Алтайский край,23941.3,24612.6,26149.8,27027.4,27822.4,29052.5,27612,27076.7,27708.4,28265.5,27885.6,37152,26916.7,27038.5,28849,28512.6,29936,30931.6,29299.7,27924.1,28733.6,30207.9,29647.8,38723.8,28821.4,28951.8,30649.3,32050.7,32298.6,34635.4,32376.9,30910.1,32415.4,32921.4,33387.7,43330.1,31788.9,32006.6,35571.3,34841.8,36611.5,39930.4,36244.3,37281.5,38979.4,40319,40257.2,53083.7,40048.3,39953.1,43389,42920.2,44398.6,47927.5,42442.6,43200.6,44647.9,46959.4,46915,60578.2,46469.9,47731.3,50629.9,51195.9,54196.8,56810.1,53105.9,51508.7,53959.6,55569.2,55542,73198.6,56970.6,56554.3,59504.1,62013,63571.2,66879.3,64410.6,60219.7,63038.8,65142.4,64010.2,83357.6,65319.2,,,,,,,,,,,
Красноярский край,45093.5,45259.7,47098.5,50862.7,52794.7,51874.2,47480.6,45364.6,47599.1,48725.4,48445.2,62845.9,49334.1,48154.7,50930.7,54784.7,57838.8,56791.5,51880.7,50394.6,51882,52545.3,51765.4,69473.6,53714.9,52596,56163.5,61576.4,60649.1,66780.9,57147.9,54860.6,58071.9,59055.9,59890.6,79809.6,62361.9,59812.4,77822.3,67793.2,70188.7,73641.1,71463,64734.3,68334.9,68748,69899.8,95611.1,70818.8,70137.6,76885.3,79971.4,80713.6,82656.9,81721.9,75027.3,75559.9,79209.8,79448.3,108011.1,82375.6,83245,98284,90149.9,94080,96025.8,89558,85116.6,89160.7,91999.7,91207.2,132021,96267.6,93327,102575,100721.8,105803.3,109795.9,103341.3,96129,99855.9,104869.1,103946.3,148888,111243.4,,,,,,,,,,,
Иркутская область,41803.4,41501.9,45086,44435.8,49531.8,48346,44129.6,43349.6,44036.9,45856.1,45891.6,55846.7,45333.6,44975,48670,48365.9,52155.8,52372.4,47657.5,47120,47593.2,48914.2,48480.4,63242.4,49016.6,48326.6,51500.9,51887.6,55135.1,59445.8,51690.1,51101.3,52911.8,55318.1,56271.6,69210.8,55032.9,54315.9,65294.9,61912.1,62957.2,66687,62783.1,60267.5,61472.8,64025,65936.7,81001.8,63777.3,64560,72362.2,68100.3,74581.4,76435.5,71231,69587.1,70710.1,74037.4,75872.4,93514.7,75566.7,76892.4,90342.8,80950.2,88511.3,89477.8,81448.4,80141.3,81256.7,85610,85503.7,110327.5,87473.4,85513.7,90301.8,100246.8,98994.2,101759.3,92711.4,87705.4,90427.1,95834.7,93171.4,117847.3,96384.3,,,,,,,,,,,
Кемеровская область - Кузбасс,38952.9,38277.9,41341.6,40840.5,42339.4,43898.9,39854.1,40206.7,39994.3,41530.6,41184,51767.9,41525.8,40628.2,42744.3,40935.5,42991.6,44758.1,42032.4,41759.8,42060.5,42451.1,42716.4,55840.6,44437,43344.6,46260.3,46359.3,48051.5,50470.9,46307.1,47199.5,47747.3,48349.6,49415.8,62987.7,49870.9,51237.9,55541.8,53150.1,55966.1,60198.4,53748.9,55824.7,55538.5,56141,57853.7,74047.4,58414.8,58781.5,63454.6,60976.1,66328.6,67194.6,60815.9,64250.1,62559.3,66608.2,66966.2,87242.9,70449,68690.1,74409.5,74551.7,77329.8,79856.3,74525.5,78047.1,74506.6,77040.2,77673.9,101287.1,79153.3,76726.3,80984.5,80009.1,84743.8,86837.9,81338.8,78763.5,78992.6,81913.2,81702.3,101991.3,83728.3,,,,,,,,,,,
Новосибирская область,33881.4,34777.8,37193.6,38070.2,37949.6,40210,37541.2,36014.2,37223.6,38968.9,38237.2,49342.6,38062.9,38246.4,40272.7,39377.4,40148.1,42322.5,39988.2,38200.4,39775,40751.5,40045.1,55099.5,40611.8,40694.3,43240.4,44308,44640.1,48261,45361.8,43842.1,46392,46941,48154.9,64885.5,46330.1,45611.1,50998.5,50292.8,50353.8,54872.7,50052.2,49481.8,51831.7,52663,53016.5,68371.9,53273.9,54038.6,58307.6,58391.2,59931.9,65342.6,59380.8,58397.5,62021.2,64863.7,65244.9,83839.6,65350,67052.3,71225.5,70710.4,72747.9,77989.8,73220.8,71739.3,76311.3,76172.9,76514.7,100010.6,78703.7,77761.7,81876.2,83522.8,84894.1,90629.5,86155.6,80253.5,85572.4,88426.8,86822.6,108292.5,88256.9,,,,,,,,,,,
Омская область,31485.9,31426,35025.6,34616.7,36126.6,37084.8,34066,33272.5,34366.9,34833.6,35615.6,44832.5,34843.8,34295.3,37267,37333.8,37456.5,37938.6,36555.9,35202.6,36308,37038.4,36543.2,48962.2,36689.7,37142.9,39099.1,40697,41907.6,42334,38904.6,37435.8,39170.3,40330,41002.1,53141.7,40020.3,40140.3,44670.5,45501.7,45248.9,48428.5,44467.6,44445.4,45363.4,47568,48644.7,64156.8,46649.8,48982.4,49977.5,52271.8,55214.5,57771.3,52079.7,52028,52964,55277.5,55645.5,75457.1,55585.2,58431.8,59358.4,61517,65033,66692.9,62890.4,61348.5,63820.8,65133.2,65102.6,87311.4,65981.7,65926.7,68357,70067,75479.2,76650.1,71417.2,67799.3,72079.7,73441.8,71454.9,98082.1,73660.8,,,,,,,,,,,
Томская область,38787,39036.9,42527.3,43028.6,47590.6,48439.9,41460.5,40653.6,40877.3,42725.9,42353.9,57194.2,43277.4,42612,45516.6,48360.6,48802.1,52011.3,46722.9,45117.8,46779.6,44699.1,45415.8,58847.7,45783.8,45441.4,48055,50987.2,53435.2,56658.2,47992.6,45699.6,48615.1,48319.8,49349.4,65435.9,50292.1,48293.7,57747.1,54926.8,56210.2,60569.2,55699.5,53844.5,54159.1,55529,55902.5,71205.3,55065.6,54413.1,60115.2,64527.6,67926.1,70227.6,62928.1,61004.1,62195.9,64143.5,65095,87988.1,66438.8,68134.9,74403.4,72676.1,79843,82179.9,73311,72086.7,72118.1,75625.7,75468.2,107423.2,77649.5,78659.9,80358.7,82271.3,90396.3,93193.9,83637,78972,82316.7,83980.6,83162.9,114534.2,86136.3,,,,,,,,,,,
Дальневосточный федеральный округ,50371.9,50251.8,52932.7,53889.3,59380.9,58125.7,54778.4,52415.8,54536.2,55425.7,55650.9,74188.5,56345.7,54693.6,57811.9,57435.1,62987.9,61372.8,58100.2,54622.5,57925,58468.3,58199.8,80200.8,59196.1,58039.8,62064.9,63715.1,67812.5,68039.8,63135,59864.5,64315.2,64173.7,65588.3,90090,65391.7,64056.7,70744.7,71761.9,76172.3,77881.5,71552.8,68291.3,71783.7,72977,74321.3,102438,74493.1,72470.4,78549.9,78830.8,86044.1,86410.2,80933.6,77898.5,81284.1,83808.4,85703.2,116886.5,85989.5,87412,92522.1,92280,101646.4,100809.8,94803,90809.5,94104.6,98333.5,99871.5,138755,102735.6,99052.6,105878.2,106089.9,116637.2,116350.5,109806.6,101720.6,109121.2,112018.6,112899.7,152500.2,115695.5,,,,,,,,,,,
Республика Бурятия,34981.4,34446.2,37333.9,37949.3,39744.7,42800,37120.6,35111.8,37785.1,38845.8,39984.9,51580.2,39099.7,37980.1,40665.1,39835.5,43429.3,45852,39095.8,36219.3,39249.6,41006,41010.6,55611.1,41755.6,40206.6,43213,44557,44717.1,48686.4,40447.5,38852.7,43386.4,43652.9,46402.4,60632,44266.8,44793.3,50922.5,49995.6,53831.9,58344.9,50236.1,47882.6,51370.6,53008,53957.8,78734.7,56438.2,53546.3,58480.5,57695.9,61903.5,67269.5,57585.4,54700.3,58823.9,61504.7,63005.6,89281.7,64041,63363.2,68800.3,68826.8,73984.4,79953.8,68998.8,64924.6,69916.9,72823.6,74586.2,103650.4,74953.8,71596.7,78083.1,78015.3,84133.8,91561.3,80094.3,75562.5,80646.8,83909.4,85356.1,118593.2,90747.4,,,,,,,,,,,
